tweet_id,created_at,text,likes,retweets,sentiment,sentiment_category,hashtag,momentum,momentum_status,user_location
1000000000000000174,2026-01-08 10:21:59,Demo tweet 1000000000000000174 about #AI (sentiment -0.991),188,21,-0.991,Negative,#AI,116.57,⏳,Paris
1000000000000000175,2026-01-08 11:11:59,Demo tweet 1000000000000000175 about #DataScience (sentiment 0.391),45,74,0.391,Positive,#DataScience,95.03,⏳,Paris
1000000000000000176,2026-01-08 11:18:59,Demo tweet 1000000000000000176 about #DataScience (sentiment 0.771),167,32,0.771,Positive,#DataScience,162.43,🔥,London
1000000000000000177,2026-01-08 11:08:59,Demo tweet 1000000000000000177 about #DataScience (sentiment 0.121),63,28,0.121,Positive,#DataScience,67.33,⏳,Tokyo
1000000000000000178,2026-01-08 11:10:59,Demo tweet 1000000000000000178 about #DataScience (sentiment -0.952),59,18,-0.952,Negative,#DataScience,25.34,⏳,Tokyo
1000000000000000179,2026-01-08 10:29:59,Demo tweet 1000000000000000179 about #DataScience (sentiment -0.066),17,79,-0.066,Neutral,#DataScience,65.22,⏳,None
1000000000000000180,2026-01-08 12:01:59,Demo tweet 1000000000000000180 about #Python (sentiment -0.827),701,363,-0.827,Negative,#Python,719.99,🚀,Paris
1000000000000000181,2026-01-08 11:26:59,Demo tweet 1000000000000000181 about #Python (sentiment -0.074),511,110,-0.074,Neutral,#Python,432.48,🚀,Tokyo
1000000000000000182,2026-01-08 11:57:59,Demo tweet 1000000000000000182 about #Python (sentiment 0.253),330,165,0.253,Positive,#Python,354.09,🔥,San Francisco
1000000000000000183,2026-01-08 11:26:59,Demo tweet 1000000000000000183 about #Python (sentiment -0.383),765,207,-0.383,Negative,#Python,668.91,🚀,London
1000000000000000184,2026-01-08 11:31:59,Demo tweet 1000000000000000184 about #Python (sentiment 0.718),702,259,0.718,Positive,#Python,694.24,🚀,Paris
1000000000000000185,2026-01-08 11:38:59,Demo tweet 1000000000000000185 about #AI (sentiment -0.851),76,69,-0.851,Negative,#AI,75.97,⏳,New York
1000000000000000186,2026-01-08 11:59:59,Demo tweet 1000000000000000186 about #AI (sentiment 0.442),85,13,0.442,Positive,#AI,81.86,⏳,Tokyo
1000000000000000187,2026-01-08 11:58:59,Demo tweet 1000000000000000187 about #AI (sentiment -0.891),145,53,-0.891,Negative,#AI,111.87,⏳,Tokyo
1000000000000000188,2026-01-08 11:58:59,Demo tweet 1000000000000000188 about #AI (sentiment 0.084),94,63,0.084,Neutral,#AI,112.42,⏳,Paris
1000000000000000189,2026-01-08 11:29:59,Demo tweet 1000000000000000189 about #AI (sentiment 0.034),70,96,0.034,Neutral,#AI,117.22,⏳,Paris
1000000000000000190,2026-01-08 11:20:59,Demo tweet 1000000000000000190 about #DataScience (sentiment 0.988),139,29,0.988,Positive,#DataScience,147.24,⏳,None
1000000000000000191,2026-01-08 11:24:59,Demo tweet 1000000000000000191 about #DataScience (sentiment 0.981),17,81,0.981,Positive,#DataScience,98.03,⏳,Paris
1000000000000000192,2026-01-08 12:13:59,Demo tweet 1000000000000000192 about #DataScience (sentiment 0.306),161,86,0.306,Positive,#DataScience,182.08,🔥,Tokyo
1000000000000000193,2026-01-08 12:00:59,Demo tweet 1000000000000000193 about #DataScience (sentiment 0.49),193,80,0.49,Positive,#DataScience,205.8,🔥,New York
1000000000000000194,2026-01-08 11:43:59,Demo tweet 1000000000000000194 about #DataScience (sentiment 0.612),122,31,0.612,Positive,#DataScience,125.46,⏳,Tokyo
1000000000000000195,2026-01-08 13:03:59,Demo tweet 1000000000000000195 about #Python (sentiment -0.402),186,34,-0.402,Negative,#Python,141.94,⏳,San Francisco
1000000000000000196,2026-01-08 13:07:59,Demo tweet 1000000000000000196 about #Python (sentiment -0.023),69,75,-0.023,Neutral,#Python,100.11,⏳,New York
1000000000000000197,2026-01-08 13:12:59,Demo tweet 1000000000000000197 about #Python (sentiment -0.04),52,50,-0.04,Neutral,#Python,70.2,⏳,San Francisco
1000000000000000198,2026-01-08 13:03:59,Demo tweet 1000000000000000198 about #Python (sentiment -0.489),125,6,-0.489,Negative,#Python,77.03,⏳,San Francisco
1000000000000000199,2026-01-08 12:58:59,Demo tweet 1000000000000000199 about #Python (sentiment -0.229),119,54,-0.229,Negative,#Python,114.23,⏳,None
1000000000000000200,2026-01-08 12:28:59,Demo tweet 1000000000000000200 about #AI (sentiment -0.315),152,15,-0.315,Negative,#AI,107.45,⏳,San Francisco
1000000000000000201,2026-01-08 13:17:59,Demo tweet 1000000000000000201 about #AI (sentiment 0.401),113,75,0.401,Positive,#AI,143.63,⏳,Berlin
1000000000000000202,2026-01-08 12:43:59,Demo tweet 1000000000000000202 about #AI (sentiment 0.279),133,60,0.279,Positive,#AI,143.47,⏳,New York
1000000000000000203,2026-01-08 12:45:59,Demo tweet 1000000000000000203 about #AI (sentiment -0.84),159,77,-0.84,Negative,#AI,140.0,⏳,Berlin
1000000000000000204,2026-01-08 12:37:59,Demo tweet 1000000000000000204 about #AI (sentiment -0.213),28,57,-0.213,Negative,#AI,53.11,⏳,None
1000000000000000205,2026-01-08 12:38:59,Demo tweet 1000000000000000205 about #DataScience (sentiment -0.013),123,41,-0.013,Neutral,#DataScience,114.41,⏳,San Francisco
1000000000000000206,2026-01-08 13:02:59,Demo tweet 1000000000000000206 about #DataScience (sentiment 0.261),161,80,0.261,Positive,#DataScience,176.53,🔥,San Francisco
1000000000000000207,2026-01-08 13:11:59,Demo tweet 1000000000000000207 about #DataScience (sentiment 0.286),63,78,0.286,Positive,#DataScience,107.28,⏳,Paris
1000000000000000208,2026-01-08 12:37:59,Demo tweet 1000000000000000208 about #DataScience (sentiment 0.529),118,14,0.529,Positive,#DataScience,108.27,⏳,Tokyo
1000000000000000209,2026-01-08 12:52:59,Demo tweet 1000000000000000209 about #DataScience (sentiment 0.074),52,23,0.074,Neutral,#DataScience,54.72,⏳,San Francisco
1000000000000000210,2026-01-08 14:08:59,Demo tweet 1000000000000000210 about #Python (sentiment -0.106),67,72,-0.106,Negative,#Python,94.12,⏳,Berlin
1000000000000000211,2026-01-08 14:13:59,Demo tweet 1000000000000000211 about #Python (sentiment -0.259),182,13,-0.259,Negative,#Python,128.73,⏳,None
1000000000000000212,2026-01-08 13:26:59,Demo tweet 1000000000000000212 about #Python (sentiment 0.107),11,69,0.107,Positive,#Python,59.21,⏳,Paris
1000000000000000213,2026-01-08 13:37:59,Demo tweet 1000000000000000213 about #Python (sentiment 0.612),17,79,0.612,Positive,#Python,85.56,⏳,Tokyo
1000000000000000214,2026-01-08 13:54:59,Demo tweet 1000000000000000214 about #Python (sentiment 0.889),177,34,0.889,Positive,#Python,174.37,🔥,San Francisco
1000000000000000215,2026-01-08 14:17:59,Demo tweet 1000000000000000215 about #AI (sentiment -0.258),152,60,-0.258,Negative,#AI,140.66,⏳,Paris
1000000000000000216,2026-01-08 13:43:59,Demo tweet 1000000000000000216 about #AI (sentiment -0.995),73,55,-0.995,Negative,#AI,59.75,⏳,None
1000000000000000217,2026-01-08 13:32:59,Demo tweet 1000000000000000217 about #AI (sentiment 0.798),120,63,0.798,Positive,#AI,152.04,🔥,San Francisco
1000000000000000218,2026-01-08 14:18:59,Demo tweet 1000000000000000218 about #AI (sentiment -0.083),22,7,-0.083,Neutral,#AI,17.81,⏳,New York
1000000000000000219,2026-01-08 13:34:59,Demo tweet 1000000000000000219 about #AI (sentiment 0.152),89,68,0.152,Positive,#AI,114.46,⏳,Berlin
1000000000000000220,2026-01-08 13:24:59,Demo tweet 1000000000000000220 about #DataScience (sentiment -0.049),178,73,-0.049,Neutral,#DataScience,174.23,🔥,Berlin
1000000000000000221,2026-01-08 13:33:59,Demo tweet 1000000000000000221 about #DataScience (sentiment -0.987),27,28,-0.987,Negative,#DataScience,8.89,⏳,New York
1000000000000000222,2026-01-08 13:54:59,Demo tweet 1000000000000000222 about #DataScience (sentiment 0.913),120,87,0.913,Positive,#DataScience,172.29,🔥,None
1000000000000000223,2026-01-08 13:52:59,Demo tweet 1000000000000000223 about #DataScience (sentiment 0.084),167,31,0.084,Neutral,#DataScience,141.12,⏳,Tokyo
1000000000000000224,2026-01-08 14:02:59,Demo tweet 1000000000000000224 about #DataScience (sentiment 0.867),198,32,0.867,Positive,#DataScience,187.01,🔥,None
1000000000000000225,2026-01-08 14:33:59,Demo tweet 1000000000000000225 about #Python (sentiment 0.492),112,24,0.492,Positive,#Python,109.96,⏳,San Francisco
1000000000000000226,2026-01-08 15:01:59,Demo tweet 1000000000000000226 about #Python (sentiment 0.92),119,68,0.92,Positive,#Python,158.5,🔥,London
1000000000000000227,2026-01-08 15:06:59,Demo tweet 1000000000000000227 about #Python (sentiment 0.071),10,76,0.071,Neutral,#Python,62.33,⏳,San Francisco
1000000000000000228,2026-01-08 14:33:59,Demo tweet 1000000000000000228 about #Python (sentiment 0.255),164,51,0.255,Positive,#Python,158.15,🔥,Tokyo
1000000000000000229,2026-01-08 14:41:59,Demo tweet 1000000000000000229 about #Python (sentiment 0.433),98,52,0.433,Positive,#Python,117.99,⏳,San Francisco
1000000000000000230,2026-01-08 15:00:59,Demo tweet 1000000000000000230 about #AI (sentiment 0.408),37,15,0.408,Positive,#AI,48.64,⏳,Tokyo
1000000000000000231,2026-01-08 14:55:59,Demo tweet 1000000000000000231 about #AI (sentiment 0.076),177,33,0.076,Neutral,#AI,149.28,⏳,Tokyo
1000000000000000232,2026-01-08 14:29:59,Demo tweet 1000000000000000232 about #AI (sentiment 0.176),116,30,0.176,Positive,#AI,107.48,⏳,Tokyo
1000000000000000233,2026-01-08 14:34:59,Demo tweet 1000000000000000233 about #AI (sentiment -0.152),120,91,-0.152,Negative,#AI,143.14,⏳,New York
1000000000000000234,2026-01-08 14:47:59,Demo tweet 1000000000000000234 about #AI (sentiment -0.491),155,85,-0.491,Negative,#AI,153.27,🔥,Berlin
1000000000000000235,2026-01-08 14:27:59,Demo tweet 1000000000000000235 about #DataScience (sentiment 0.649),52,92,0.649,Positive,#DataScience,120.27,⏳,Tokyo
1000000000000000236,2026-01-08 15:04:59,Demo tweet 1000000000000000236 about #DataScience (sentiment -0.985),165,97,-0.985,Negative,#DataScience,153.85,🔥,New York
1000000000000000237,2026-01-08 15:04:59,Demo tweet 1000000000000000237 about #DataScience (sentiment 0.812),145,12,0.812,Positive,#DataScience,134.26,⏳,Paris
1000000000000000238,2026-01-08 14:42:59,Demo tweet 1000000000000000238 about #DataScience (sentiment 0.44),194,41,0.44,Positive,#DataScience,177.7,🔥,Berlin
1000000000000000239,2026-01-08 14:38:59,Demo tweet 1000000000000000239 about #DataScience (sentiment 0.04),107,16,0.04,Neutral,#DataScience,87.3,⏳,Berlin
1000000000000000240,2026-01-08 15:52:59,Demo tweet 1000000000000000240 about #Python (sentiment 0.728),188,10,0.728,Positive,#Python,160.44,🔥,Tokyo
1000000000000000241,2026-01-08 15:34:59,Demo tweet 1000000000000000241 about #Python (sentiment 0.838),86,67,0.838,Positive,#Python,132.24,⏳,Paris
1000000000000000242,2026-01-08 16:05:59,Demo tweet 1000000000000000242 about #Python (sentiment 0.338),142,94,0.338,Positive,#Python,175.34,🔥,None
1000000000000000243,2026-01-08 15:43:59,Demo tweet 1000000000000000243 about #Python (sentiment 0.699),130,50,0.699,Positive,#Python,146.97,⏳,San Francisco
1000000000000000244,2026-01-08 16:13:59,Demo tweet 1000000000000000244 about #Python (sentiment 0.487),46,76,0.487,Positive,#Python,100.01,⏳,Berlin
1000000000000000245,2026-01-08 16:17:59,Demo tweet 1000000000000000245 about #AI (sentiment -0.923),44,64,-0.923,Negative,#AI,47.91,⏳,Tokyo
1000000000000000246,2026-01-08 15:54:59,Demo tweet 1000000000000000246 about #AI (sentiment 0.086),93,93,0.086,Neutral,#AI,132.78,⏳,San Francisco
1000000000000000247,2026-01-08 15:42:59,Demo tweet 1000000000000000247 about #AI (sentiment -0.318),84,33,-0.318,Negative,#AI,72.36,⏳,Paris
1000000000000000248,2026-01-08 15:48:59,Demo tweet 1000000000000000248 about #AI (sentiment 0.629),194,57,0.629,Positive,#AI,194.57,🔥,New York
1000000000000000249,2026-01-08 16:10:59,Demo tweet 1000000000000000249 about #AI (sentiment 0.089),103,80,0.089,Neutral,#AI,130.77,⏳,San Francisco
1000000000000000250,2026-01-08 15:24:59,Demo tweet 1000000000000000250 about #DataScience (sentiment -0.858),101,14,-0.858,Negative,#DataScience,54.76,⏳,Berlin
1000000000000000251,2026-01-08 15:28:59,Demo tweet 1000000000000000251 about #DataScience (sentiment 0.612),156,66,0.612,Positive,#DataScience,173.76,🔥,San Francisco
1000000000000000252,2026-01-08 16:12:59,Demo tweet 1000000000000000252 about #DataScience (sentiment 0.224),190,93,0.224,Positive,#DataScience,204.82,🔥,New York
1000000000000000253,2026-01-08 15:39:59,Demo tweet 1000000000000000253 about #DataScience (sentiment 0.208),55,70,0.208,Positive,#DataScience,93.74,⏳,Tokyo
1000000000000000254,2026-01-08 15:27:59,Demo tweet 1000000000000000254 about #DataScience (sentiment 0.681),66,44,0.681,Positive,#DataScience,97.43,⏳,Tokyo
1000000000000000255,2026-01-08 16:54:59,Demo tweet 1000000000000000255 about #Python (sentiment 0.933),12,53,0.933,Positive,#Python,73.49,⏳,Berlin
1000000000000000256,2026-01-08 16:28:59,Demo tweet 1000000000000000256 about #Python (sentiment 0.515),111,100,0.515,Positive,#Python,163.15,🔥,San Francisco
1000000000000000257,2026-01-08 16:31:59,Demo tweet 1000000000000000257 about #Python (sentiment 0.519),37,22,0.519,Positive,#Python,56.87,⏳,London
1000000000000000258,2026-01-08 16:37:59,Demo tweet 1000000000000000258 about #Python (sentiment -0.036),137,26,-0.036,Neutral,#Python,113.02,⏳,Tokyo
1000000000000000259,2026-01-08 17:12:59,Demo tweet 1000000000000000259 about #Python (sentiment -0.883),75,84,-0.883,Negative,#Python,84.81,⏳,Tokyo
1000000000000000260,2026-01-08 16:40:59,Demo tweet 1000000000000000260 about #AI (sentiment -0.993),56,9,-0.993,Negative,#AI,15.71,⏳,None
1000000000000000261,2026-01-08 17:02:59,Demo tweet 1000000000000000261 about #AI (sentiment 0.152),23,77,0.152,Positive,#AI,74.56,⏳,Paris
1000000000000000262,2026-01-08 16:34:59,Demo tweet 1000000000000000262 about #AI (sentiment 0.031),141,15,0.031,Neutral,#AI,110.13,⏳,San Francisco
1000000000000000263,2026-01-08 16:55:59,Demo tweet 1000000000000000263 about #AI (sentiment -0.436),149,30,-0.436,Negative,#AI,112.22,⏳,Tokyo
1000000000000000264,2026-01-08 16:25:59,Demo tweet 1000000000000000264 about #AI (sentiment -0.972),122,11,-0.972,Negative,#AI,63.94,⏳,San Francisco
1000000000000000265,2026-01-08 16:24:59,Demo tweet 1000000000000000265 about #DataScience (sentiment 0.869),152,38,0.869,Positive,#DataScience,159.07,🔥,London
1000000000000000266,2026-01-08 16:46:59,Demo tweet 1000000000000000266 about #DataScience (sentiment -0.33),135,38,-0.33,Negative,#DataScience,111.2,⏳,Berlin
1000000000000000267,2026-01-08 17:12:59,Demo tweet 1000000000000000267 about #DataScience (sentiment -0.352),92,39,-0.352,Negative,#DataScience,81.14,⏳,Berlin
1000000000000000268,2026-01-08 16:41:59,Demo tweet 1000000000000000268 about #DataScience (sentiment -0.862),150,50,-0.862,Negative,#DataScience,114.14,⏳,Berlin
1000000000000000269,2026-01-08 17:04:59,Demo tweet 1000000000000000269 about #DataScience (sentiment 0.965),21,51,0.965,Positive,#DataScience,79.35,⏳,New York
1000000000000000270,2026-01-08 18:06:59,Demo tweet 1000000000000000270 about #Python (sentiment -0.077),627,171,-0.077,Neutral,#Python,556.29,🚀,New York
1000000000000000271,2026-01-08 17:38:59,Demo tweet 1000000000000000271 about #Python (sentiment 0.084),358,392,0.084,Neutral,#Python,527.52,🚀,Paris
1000000000000000272,2026-01-08 17:23:59,Demo tweet 1000000000000000272 about #Python (sentiment 0.108),786,166,0.108,Positive,#Python,669.64,🚀,Paris
1000000000000000273,2026-01-08 17:30:59,Demo tweet 1000000000000000273 about #Python (sentiment -0.024),754,206,-0.024,Neutral,#Python,671.28,🚀,London
1000000000000000274,2026-01-08 17:57:59,Demo tweet 1000000000000000274 about #Python (sentiment -0.408),659,375,-0.408,Negative,#Python,711.56,🚀,None
1000000000000000275,2026-01-08 17:37:59,Demo tweet 1000000000000000275 about #AI (sentiment 0.041),136,64,0.041,Neutral,#AI,141.23,⏳,San Francisco
1000000000000000276,2026-01-08 18:01:59,Demo tweet 1000000000000000276 about #AI (sentiment 0.664),146,98,0.664,Positive,#AI,190.72,🔥,New York
1000000000000000277,2026-01-08 17:42:59,Demo tweet 1000000000000000277 about #AI (sentiment 0.814),124,41,0.814,Positive,#AI,139.92,⏳,Berlin
1000000000000000278,2026-01-08 17:54:59,Demo tweet 1000000000000000278 about #AI (sentiment 0.04),154,42,0.04,Neutral,#AI,138.4,⏳,None
1000000000000000279,2026-01-08 17:27:59,Demo tweet 1000000000000000279 about #AI (sentiment -0.208),73,38,-0.208,Negative,#AI,71.46,⏳,Berlin
1000000000000000280,2026-01-08 18:16:59,Demo tweet 1000000000000000280 about #DataScience (sentiment 0.681),54,77,0.681,Positive,#DataScience,112.13,⏳,New York
1000000000000000281,2026-01-08 17:45:59,Demo tweet 1000000000000000281 about #DataScience (sentiment -0.099),73,8,-0.099,Neutral,#DataScience,53.73,⏳,None
1000000000000000282,2026-01-08 17:51:59,Demo tweet 1000000000000000282 about #DataScience (sentiment -0.791),113,8,-0.791,Negative,#DataScience,60.97,⏳,London
1000000000000000283,2026-01-08 18:13:59,Demo tweet 1000000000000000283 about #DataScience (sentiment -0.043),189,20,-0.043,Neutral,#DataScience,145.01,⏳,Tokyo
1000000000000000284,2026-01-08 17:56:59,Demo tweet 1000000000000000284 about #DataScience (sentiment 0.293),30,98,0.293,Positive,#DataScience,98.39,⏳,Berlin
1000000000000000285,2026-01-08 19:14:59,Demo tweet 1000000000000000285 about #Python (sentiment -0.062),104,92,-0.062,Neutral,#Python,135.34,⏳,Tokyo
1000000000000000286,2026-01-08 18:35:59,Demo tweet 1000000000000000286 about #Python (sentiment 0.415),118,51,0.415,Positive,#Python,130.75,⏳,Berlin
1000000000000000287,2026-01-08 19:05:59,Demo tweet 1000000000000000287 about #Python (sentiment 0.094),21,86,0.094,Neutral,#Python,77.72,⏳,None
1000000000000000288,2026-01-08 18:34:59,Demo tweet 1000000000000000288 about #Python (sentiment -0.14),167,24,-0.14,Negative,#Python,129.5,⏳,None
1000000000000000289,2026-01-08 18:22:59,Demo tweet 1000000000000000289 about #Python (sentiment 0.03),113,26,0.03,Neutral,#Python,98.2,⏳,Berlin
1000000000000000290,2026-01-08 18:59:59,Demo tweet 1000000000000000290 about #AI (sentiment -0.462),16,47,-0.462,Negative,#AI,30.24,⏳,Berlin
1000000000000000291,2026-01-08 18:34:59,Demo tweet 1000000000000000291 about #AI (sentiment 0.226),118,69,0.226,Positive,#AI,137.68,⏳,Paris
1000000000000000292,2026-01-08 19:13:59,Demo tweet 1000000000000000292 about #AI (sentiment -0.822),41,51,-0.822,Negative,#AI,39.74,⏳,New York
1000000000000000293,2026-01-08 18:47:59,Demo tweet 1000000000000000293 about #AI (sentiment 0.032),97,6,0.032,Neutral,#AI,73.06,⏳,Paris
1000000000000000294,2026-01-08 18:36:59,Demo tweet 1000000000000000294 about #AI (sentiment 0.544),95,95,0.544,Positive,#AI,149.32,⏳,Tokyo
1000000000000000295,2026-01-08 19:15:59,Demo tweet 1000000000000000295 about #DataScience (sentiment 0.387),179,81,0.387,Positive,#DataScience,193.61,🔥,San Francisco
1000000000000000296,2026-01-08 19:06:59,Demo tweet 1000000000000000296 about #DataScience (sentiment 0.585),187,47,0.585,Positive,#DataScience,181.35,🔥,San Francisco
1000000000000000297,2026-01-08 18:36:59,Demo tweet 1000000000000000297 about #DataScience (sentiment 0.851),121,47,0.851,Positive,#DataScience,143.13,⏳,None
1000000000000000298,2026-01-08 19:04:59,Demo tweet 1000000000000000298 about #DataScience (sentiment 0.729),127,91,0.729,Positive,#DataScience,174.47,🔥,San Francisco
1000000000000000299,2026-01-08 18:59:59,Demo tweet 1000000000000000299 about #DataScience (sentiment -0.027),184,92,-0.027,Neutral,#DataScience,192.39,🔥,Berlin
1000000000000000300,2026-01-08 19:44:59,Demo tweet 1000000000000000300 about #Python (sentiment -0.228),195,14,-0.228,Negative,#Python,139.46,⏳,New York
1000000000000000301,2026-01-08 20:01:59,Demo tweet 1000000000000000301 about #Python (sentiment 0.715),147,31,0.715,Positive,#Python,146.05,⏳,Paris
1000000000000000302,2026-01-08 19:39:59,Demo tweet 1000000000000000302 about #Python (sentiment -0.057),12,87,-0.057,Neutral,#Python,67.59,⏳,None
1000000000000000303,2026-01-08 20:07:59,Demo tweet 1000000000000000303 about #Python (sentiment -0.72),90,33,-0.72,Negative,#Python,64.5,⏳,Paris
1000000000000000304,2026-01-08 20:13:59,Demo tweet 1000000000000000304 about #Python (sentiment -0.073),58,6,-0.073,Neutral,#Python,42.61,⏳,New York
1000000000000000305,2026-01-08 19:27:59,Demo tweet 1000000000000000305 about #AI (sentiment -0.69),144,17,-0.69,Negative,#AI,92.0,⏳,Paris
1000000000000000306,2026-01-08 20:06:59,Demo tweet 1000000000000000306 about #AI (sentiment -0.336),84,16,-0.336,Negative,#AI,59.92,⏳,None
1000000000000000307,2026-01-08 20:11:59,Demo tweet 1000000000000000307 about #AI (sentiment 0.001),62,24,0.001,Neutral,#AI,60.23,⏳,Tokyo
1000000000000000308,2026-01-08 20:17:59,Demo tweet 1000000000000000308 about #AI (sentiment 0.405),33,76,0.405,Positive,#AI,88.45,⏳,Berlin
1000000000000000309,2026-01-08 20:08:59,Demo tweet 1000000000000000309 about #AI (sentiment 0.744),11,99,0.744,Positive,#AI,99.32,⏳,Berlin
1000000000000000310,2026-01-08 19:36:59,Demo tweet 1000000000000000310 about #DataScience (sentiment 0.088),197,52,0.088,Neutral,#DataScience,176.94,🔥,San Francisco
1000000000000000311,2026-01-08 19:44:59,Demo tweet 1000000000000000311 about #DataScience (sentiment -0.963),115,27,-0.963,Negative,#DataScience,70.51,⏳,Tokyo
1000000000000000312,2026-01-08 19:30:59,Demo tweet 1000000000000000312 about #DataScience (sentiment 0.932),36,98,0.932,Positive,#DataScience,121.76,⏳,Berlin
1000000000000000313,2026-01-08 20:19:59,Demo tweet 1000000000000000313 about #DataScience (sentiment -0.761),61,5,-0.761,Negative,#DataScience,23.37,⏳,None
1000000000000000314,2026-01-08 20:11:59,Demo tweet 1000000000000000314 about #DataScience (sentiment 0.031),196,13,0.031,Neutral,#DataScience,147.23,⏳,Paris
1000000000000000315,2026-01-08 21:08:59,Demo tweet 1000000000000000315 about #Python (sentiment 0.133),35,20,0.133,Positive,#Python,42.49,⏳,New York
1000000000000000316,2026-01-08 21:11:59,Demo tweet 1000000000000000316 about #Python (sentiment 0.903),40,31,0.903,Positive,#Python,76.79,⏳,San Francisco
1000000000000000317,2026-01-08 20:54:59,Demo tweet 1000000000000000317 about #Python (sentiment 0.367),140,24,0.367,Positive,#Python,125.81,⏳,None
1000000000000000318,2026-01-08 21:09:59,Demo tweet 1000000000000000318 about #Python (sentiment -0.038),154,53,-0.038,Neutral,#Python,143.76,⏳,Berlin
1000000000000000319,2026-01-08 21:13:59,Demo tweet 1000000000000000319 about #Python (sentiment 0.108),52,85,0.108,Positive,#Python,99.14,⏳,London
1000000000000000320,2026-01-08 20:46:59,Demo tweet 1000000000000000320 about #AI (sentiment -0.294),30,66,-0.294,Negative,#AI,58.38,⏳,None
1000000000000000321,2026-01-08 20:38:59,Demo tweet 1000000000000000321 about #AI (sentiment 0.683),75,81,0.683,Positive,#AI,129.69,⏳,London
1000000000000000322,2026-01-08 21:09:59,Demo tweet 1000000000000000322 about #AI (sentiment 0.628),60,14,0.628,Positive,#AI,70.64,⏳,Berlin
1000000000000000323,2026-01-08 21:00:59,Demo tweet 1000000000000000323 about #AI (sentiment -0.35),25,70,-0.35,Negative,#AI,56.0,⏳,London
1000000000000000324,2026-01-08 21:16:59,Demo tweet 1000000000000000324 about #AI (sentiment -0.073),89,88,-0.073,Neutral,#AI,121.71,⏳,Paris
1000000000000000325,2026-01-08 21:16:59,Demo tweet 1000000000000000325 about #DataScience (sentiment 0.188),151,21,0.188,Positive,#DataScience,126.04,⏳,San Francisco
1000000000000000326,2026-01-08 21:14:59,Demo tweet 1000000000000000326 about #DataScience (sentiment 0.566),146,9,0.566,Positive,#DataScience,125.48,⏳,London
1000000000000000327,2026-01-08 20:45:59,Demo tweet 1000000000000000327 about #DataScience (sentiment 0.497),59,72,0.497,Positive,#DataScience,106.61,⏳,None
1000000000000000328,2026-01-08 20:20:59,Demo tweet 1000000000000000328 about #DataScience (sentiment 0.459),27,6,0.459,Positive,#DataScience,36.87,⏳,San Francisco
1000000000000000329,2026-01-08 21:10:59,Demo tweet 1000000000000000329 about #DataScience (sentiment -0.944),129,27,-0.944,Negative,#DataScience,80.88,⏳,London
1000000000000000330,2026-01-08 22:09:59,Demo tweet 1000000000000000330 about #Python (sentiment 0.978),59,11,0.978,Positive,#Python,78.34,⏳,Paris
1000000000000000331,2026-01-08 21:52:59,Demo tweet 1000000000000000331 about #Python (sentiment 0.95),168,49,0.95,Positive,#Python,180.4,🔥,London
1000000000000000332,2026-01-08 22:02:59,Demo tweet 1000000000000000332 about #Python (sentiment -0.778),200,82,-0.778,Negative,#Python,174.06,🔥,New York
1000000000000000333,2026-01-08 21:48:59,Demo tweet 1000000000000000333 about #Python (sentiment 0.346),75,19,0.346,Positive,#Python,76.18,⏳,None
1000000000000000334,2026-01-08 21:57:59,Demo tweet 1000000000000000334 about #Python (sentiment -0.14),88,33,-0.14,Negative,#Python,80.5,⏳,Berlin
1000000000000000335,2026-01-08 21:21:59,Demo tweet 1000000000000000335 about #AI (sentiment 0.391),190,47,0.391,Positive,#AI,177.63,🔥,Berlin
1000000000000000336,2026-01-08 21:57:59,Demo tweet 1000000000000000336 about #AI (sentiment 0.281),67,71,0.281,Positive,#AI,105.03,⏳,None
1000000000000000337,2026-01-08 22:15:59,Demo tweet 1000000000000000337 about #AI (sentiment -0.35),93,76,-0.35,Negative,#AI,107.8,⏳,London
1000000000000000338,2026-01-08 22:04:59,Demo tweet 1000000000000000338 about #AI (sentiment -0.082),84,68,-0.082,Neutral,#AI,103.94,⏳,None
1000000000000000339,2026-01-08 21:51:59,Demo tweet 1000000000000000339 about #AI (sentiment -0.323),37,54,-0.323,Negative,#AI,54.01,⏳,None
1000000000000000340,2026-01-08 21:31:59,Demo tweet 1000000000000000340 about #DataScience (sentiment 0.575),54,55,0.575,Positive,#DataScience,93.55,⏳,London
1000000000000000341,2026-01-08 21:53:59,Demo tweet 1000000000000000341 about #DataScience (sentiment 0.959),39,29,0.959,Positive,#DataScience,76.37,⏳,New York
1000000000000000342,2026-01-08 21:38:59,Demo tweet 1000000000000000342 about #DataScience (sentiment 0.702),97,42,0.702,Positive,#DataScience,118.36,⏳,London
1000000000000000343,2026-01-08 21:59:59,Demo tweet 1000000000000000343 about #DataScience (sentiment 0.246),112,84,0.246,Positive,#DataScience,144.58,⏳,None
1000000000000000344,2026-01-08 21:25:59,Demo tweet 1000000000000000344 about #DataScience (sentiment 0.825),70,83,0.825,Positive,#DataScience,131.85,⏳,London
1000000000000000345,2026-01-08 22:40:59,Demo tweet 1000000000000000345 about #Python (sentiment 0.12),140,70,0.12,Positive,#Python,150.6,🔥,New York
1000000000000000346,2026-01-08 22:23:59,Demo tweet 1000000000000000346 about #Python (sentiment -0.129),191,65,-0.129,Negative,#Python,175.33,🔥,San Francisco
